Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [945] : androidx.core.content.PackageManagerCompat$Api30Impl
Class [946] : androidx.core.telephony.SubscriptionManagerCompat$Api29Impl
Class [947] : androidx.constraintlayout.core.widgets.ConstraintAnchor
Class [948] : androidx.core.view.inputmethod.InputConnectionCompat$1
Class [949] : androidx.constraintlayout.motion.widget.ViewTransition$Animate
Class [950] : androidx.core.view.inputmethod.InputConnectionCompat$3
Class [951] : androidx.core.view.inputmethod.InputConnectionCompat$2
Class [952] : com.google.android.material.slider.BaseSlider$2
Class [953] : com.google.android.material.slider.BaseSlider$1
Class [954] : com.google.android.material.shape.ShapeAppearanceModel$1
Class [955] : com.google.android.material.slider.BaseSlider$3
Class [956] : com.google.android.material.bottomnavigation.BottomNavigationItemView
Class [957] : androidx.core.os.LocaleListCompatWrapper
Class [958] : androidx.appcompat.widget.ActivityChooserView$ActivityChooserViewAdapter
Class [959] : androidx.viewpager2.R$styleable
Class [960] : com.example.testapp.R$drawable
Class [961] : com.google.android.material.internal.ViewOverlayImpl
Class [962] : androidx.transition.VisibilityPropagation
Class [963] : androidx.recyclerview.widget.DiffUtil$DiffResult
Class [964] : androidx.localbroadcastmanager.content.LocalBroadcastManager$ReceiverRecord
Class [965] : androidx.cardview.widget.CardViewImpl
Class [966] : androidx.savedstate.Recreator
Class [967] : androidx.core.content.res.FontResourcesParserCompat
Class [968] : androidx.appcompat.widget.ActivityChooserModel$ActivitySorter
Class [969] : androidx.constraintlayout.core.state.Transition$WidgetState
Class [970] : androidx.activity.R
Class [971] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$HideStrategy
Class [972] : androidx.recyclerview.R$styleable
Class [973] : androidx.transition.Slide$CalculateSlide
Class [974] : androidx.core.content.pm.ShortcutManagerCompat
Class [975] : androidx.constraintlayout.motion.utils.ViewSpline$TranslationXset
Class [976] : androidx.core.app.NotificationManagerCompat
Class [977] : androidx.activity.result.contract.ActivityResultContracts$TakeVideo
Class [978] : androidx.emoji2.viewsintegration.EmojiKeyListener
Class [979] : androidx.appcompat.view.CollapsibleActionView
Class [980] : androidx.dynamicanimation.R$integer
Class [981] : com.google.android.material.bottomappbar.BottomAppBar
Class [982] : androidx.constraintlayout.core.motion.utils.CurveFit$Constant
Class [983] : androidx.recyclerview.widget.AdapterHelper$UpdateOp
Class [984] : androidx.appcompat.widget.AppCompatEditText
Class [985] : com.google.android.material.bottomappbar.BottomAppBar$FabAnimationMode
Class [986] : androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener
Class [987] : com.google.android.material.transition.FitModeResult
Class [988] : androidx.savedstate.Recreator$SavedStateProvider
Class [989] : androidx.versionedparcelable.VersionedParcel
Class [990] : com.google.android.material.radiobutton.MaterialRadioButton
Class [991] : androidx.constraintlayout.motion.utils.ViewTimeCycle$ScaleXset
Class [992] : com.google.android.material.tabs.TabItem
Class [993] : androidx.constraintlayout.core.Metrics
Class [994] : androidx.constraintlayout.core.motion.parse.KeyParser$Ids
Class [995] : androidx.emoji2.viewsintegration.EmojiEditTextHelper
Class [996] : androidx.appcompat.view.ActionBarPolicy
Class [997] : com.google.android.material.internal.CollapsingTextHelper
Class [998] : com.google.android.material.shape.CornerTreatment
Class [999] : androidx.emoji2.viewsintegration.EmojiTransformationMethod
Class [1000] : androidx.transition.ChangeClipBounds
Class [1001] : androidx.viewpager.widget.ViewPager$SavedState
Class [1002] : androidx.emoji2.viewsintegration.EmojiTextViewHelper$HelperInternal19
Class [1003] : androidx.fragment.app.LogWriter
Class [1004] : androidx.viewpager2.R$string
Class [1005] : androidx.fragment.app.FragmentTabHost
Class [1006] : androidx.dynamicanimation.animation.Force
Class [1007] : androidx.transition.TranslationAnimationCreator
Class [1008] : androidx.transition.TransitionListenerAdapter
Class [1009] : com.google.android.material.appbar.ViewUtilsLollipop
Class [1010] : com.google.android.material.datepicker.Month$1
Class [1011] : com.google.android.material.transition.platform.ScaleProvider
Class [1012] : com.google.android.material.internal.ForegroundLinearLayout
Class [1013] : androidx.lifecycle.FullLifecycleObserver
Class [1014] : androidx.transition.TransitionManager$MultiListener
Class [1015] : androidx.dynamicanimation.R$styleable
Class [1016] : androidx.appcompat.text.AllCapsTransformationMethod
Class [1017] : androidx.appcompat.widget.AppCompatTextView$InspectionCompanion
Class [1018] : androidx.core.location.LocationManagerCompat$CancellableLocationListener$1
Class [1019] : androidx.recyclerview.widget.GapWorker
Class [1020] : androidx.vectordrawable.graphics.drawable.ArgbEvaluator
Class [1021] : com.google.android.material.internal.ContextUtils
Class [1022] : androidx.dynamicanimation.animation.FlingAnimation$DragForce
Class [1023] : androidx.appcompat.widget.AppCompatSpinner$SavedState
Class [1024] : androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport
Class [1025] : androidx.versionedparcelable.ParcelField
Class [1026] : com.google.android.material.color.DynamicColors$DynamicColorsActivityLifecycleCallbacks
Class [1027] : androidx.core.app.NotificationCompat$StreamType
Class [1028] : androidx.core.widget.PopupWindowCompat$Api19Impl
Class [1029] : androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter
Class [1030] : androidx.appcompat.widget.AppCompatDrawableManager
Class [1031] : androidx.appcompat.widget.ForwardingListener
Class [1032] : com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec
Class [1033] : androidx.constraintlayout.core.widgets.ConstraintWidget
Class [1034] : androidx.resourceinspection.annotation.Attribute
Class [1035] : androidx.appcompat.view.menu.BaseMenuPresenter
Class [1036] : androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView
Class [1037] : androidx.recyclerview.widget.RecyclerView$Recycler
Class [1038] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2
Class [1039] : androidx.transition.ChangeTransform$Transforms
Class [1040] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1
Class [1041] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3
Class [1042] : com.google.android.material.shape.ShapeAppearancePathProvider
Class [1043] : androidx.core.graphics.TypefaceCompatUtil
Class [1044] : androidx.customview.widget.FocusStrategy$CollectionAdapter
Class [1045] : androidx.cardview.widget.CardViewDelegate
Class [1046] : androidx.core.view.accessibility.AccessibilityWindowInfoCompat
Class [1047] : androidx.customview.R$color
Class [1048] : androidx.appcompat.R$id
Class [1049] : androidx.appcompat.view.menu.MenuAdapter
Class [1050] : com.example.testapp.MainActivity$2
Class [1051] : com.example.testapp.R$styleable
Class [1052] : androidx.core.util.Supplier
Class [1053] : com.example.testapp.MainActivity$3
Class [1054] : com.example.testapp.MainActivity$1
Class [1055] : androidx.core.util.Pair
Class [1056] : com.example.testapp.MainActivity$6
Class [1057] : com.example.testapp.MainActivity$4
Class [1058] : com.example.testapp.MainActivity$5
Class [1059] : androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl
Class [1060] : androidx.constraintlayout.helper.widget.Carousel$Adapter
Class [1061] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler
Class [1062] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange
Class [1063] : androidx.appcompat.widget.AbsActionBarView$1
Class [1064] : androidx.core.app.NotificationCompat$1
Class [1065] : com.google.android.material.internal.VisibilityAwareImageButton
Class [1066] : com.google.android.material.datepicker.CalendarConstraints$DateValidator
Class [1067] : androidx.core.net.ConnectivityManagerCompat
Class [1068] : androidx.emoji2.viewsintegration.EmojiTextViewHelper
Class [1069] : androidx.constraintlayout.core.motion.utils.Utils
Class [1070] : androidx.constraintlayout.motion.utils.ViewTimeCycle$ElevationSet
Class [1071] : androidx.lifecycle.SavedStateHandle$1
Class [1072] : androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback
Class [1073] : androidx.emoji2.text.flatbuffer.Utf8Old$$ExternalSyntheticLambda0
Class [1074] : androidx.appcompat.graphics.drawable.DrawableWrapper
Class [1075] : androidx.emoji2.text.flatbuffer.ShortVector
Class [1076] : androidx.constraintlayout.widget.ConstraintSet
Class [1077] : androidx.loader.content.Loader$OnLoadCanceledListener
Class [1078] : androidx.cardview.widget.CardViewApi17Impl$1
Class [1079] : com.google.android.material.chip.ChipGroup$LayoutParams
Class [1080] : androidx.appcompat.resources.Compatibility$Api21Impl
Class [1081] : com.google.android.material.checkbox.MaterialCheckBox
Class [1082] : androidx.core.content.ContentResolverCompat
Class [1083] : androidx.constraintlayout.motion.widget.KeyTimeCycle
Class [1084] : androidx.core.view.accessibility.AccessibilityViewCommand
Class [1085] : androidx.appcompat.widget.AppCompatButton$InspectionCompanion
Class [1086] : androidx.constraintlayout.helper.widget.Flow
Class [1087] : androidx.annotation.Keep
Class [1088] : android.support.v4.app.INotificationSideChannel$Default
Class [1089] : androidx.core.content.res.ResourcesCompat$ThemeCompat
Class [1090] : com.google.android.material.transition.MaterialContainerTransform$1
Class [1091] : com.google.android.material.transition.MaterialContainerTransform$2
Class [1092] : androidx.collection.MapCollections$ArrayIterator
Class [1093] : androidx.activity.result.contract.ActivityResultContracts$TakePicture
Class [1094] : androidx.core.content.pm.PermissionInfoCompat$Protection
Class [1095] : com.google.android.material.internal.ToolbarUtils
Class [1096] : androidx.appcompat.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener
Class [1097] : com.google.android.material.divider.MaterialDividerItemDecoration
Class [1098] : androidx.core.view.WindowInsetsCompat$Impl
Class [1099] : androidx.legacy.coreutils.R$attr
Class [1100] : com.google.android.material.card.MaterialCardView$OnCheckedChangeListener
Class [1101] : androidx.emoji2.viewsintegration.EmojiKeyListener$EmojiCompatHandleKeyDownHelper
Class [1102] : androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback
Class [1103] : androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton$1
Class [1104] : com.google.android.material.transition.platform.SlideDistanceProvider$GravityFlag
Class [1105] : com.google.android.material.badge.BadgeDrawable$SavedState
Class [1106] : androidx.lifecycle.Lifecycle$1
Class [1107] : androidx.appcompat.app.AppCompatViewInflater
Class [1108] : com.google.android.material.appbar.ViewOffsetBehavior
Class [1109] : androidx.recyclerview.widget.SortedList$Callback
Class [1110] : androidx.activity.result.contract.ActivityResultContracts$OpenDocument
Class [1111] : androidx.annotation.BinderThread
Class [1112] : androidx.constraintlayout.motion.widget.ViewTransitionController
Class [1113] : androidx.appcompat.graphics.drawable.DrawableContainer$Api21Impl
Class [1114] : androidx.core.widget.TextViewCompat$AutoSizeTextType
Class [1115] : androidx.core.content.PermissionChecker$PermissionResult
Class [1116] : androidx.core.view.ActionProvider$SubUiVisibilityListener
Class [1117] : androidx.appcompat.widget.PopupMenu$OnDismissListener
Class [1118] : androidx.core.content.SharedPreferencesCompat$EditorCompat
Class [1119] : androidx.appcompat.widget.PopupMenu$3
Class [1120] : androidx.lifecycle.ProcessLifecycleOwner
Class [1121] : androidx.customview.R$styleable
Class [1122] : com.google.android.material.transition.platform.SlideDistanceProvider$2
Class [1123] : androidx.core.content.res.TypedArrayUtils
Class [1124] : com.google.android.material.transition.platform.SlideDistanceProvider$1
Class [1125] : androidx.fragment.R$id
Class [1126] : com.google.android.material.slider.Slider
Class [1127] : androidx.emoji2.text.flatbuffer.StringVector
Class [1128] : androidx.constraintlayout.core.widgets.analyzer.VerticalWidgetRun
Class [1129] : androidx.core.content.pm.ActivityInfoCompat
Class [1130] : androidx.core.view.WindowInsetsCompat$Impl21
Class [1131] : androidx.vectordrawable.R$attr
Class [1132] : androidx.core.view.WindowInsetsCompat$Impl20
Class [1133] : androidx.constraintlayout.core.widgets.analyzer.WidgetRun$1
Class [1134] : androidx.core.app.NotificationCompatExtras
Class [1135] : androidx.constraintlayout.core.motion.utils.KeyFrameArray$CustomArray
Class [1136] : com.google.android.material.navigation.NavigationView$2
Class [1137] : androidx.constraintlayout.core.state.Transition
Class [1138] : com.google.android.material.navigation.NavigationView$1
Class [1139] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$OnChangedCallback
Class [1140] : androidx.core.widget.NestedScrollView
Class [1141] : androidx.constraintlayout.core.ArrayRow$ArrayRowVariables
Class [1142] : androidx.emoji2.text.MetadataListReader
Class [1143] : androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper
Class [1144] : androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry
Class [1145] : androidx.core.view.ContentInfoCompat$Api31Impl$$ExternalSyntheticLambda0
Class [1146] : androidx.emoji2.text.EmojiProcessor$CodepointIndexFinder
Class [1147] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
Class [1148] : androidx.constraintlayout.core.motion.key.MotionKeyTimeCycle
Class [1149] : androidx.recyclerview.widget.ViewInfoStore$InfoRecord
Class [1150] : com.google.android.material.tabs.TabLayout
Class [1151] : androidx.transition.AnimatorUtils$AnimatorPauseListenerCompat
Class [1152] : androidx.savedstate.SavedStateRegistry$SavedStateProvider
Class [1153] : androidx.appcompat.app.AppCompatActivity$1
Class [1154] : androidx.appcompat.app.AppCompatActivity$2
Class [1155] : androidx.lifecycle.LiveData$1
Class [1156] : com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper
Class [1157] : androidx.recyclerview.widget.DefaultItemAnimator
Class [1158] : androidx.core.app.NotificationCompat$NotificationVisibility
Class [1159] : androidx.constraintlayout.utils.widget.MotionTelltales
Class [1160] : com.google.android.material.slider.RangeSlider$1
Class [1161] : androidx.lifecycle.ProcessLifecycleInitializer
Class [1162] : com.google.android.material.animation.ChildrenAlphaProperty
Class [1163] : androidx.appcompat.widget.AppCompatTextView
Class [1164] : androidx.fragment.app.FragmentManager$OpGenerator
Class [1165] : com.google.android.material.internal.ParcelableSparseArray
Class [1166] : com.google.android.material.bottomsheet.BottomSheetDialog$1
Class [1167] : androidx.core.location.LocationManagerCompat$Api31Impl
Class [1168] : androidx.transition.R$style
Class [1169] : androidx.appcompat.widget.FitWindowsViewGroup
Class [1170] : androidx.core.content.PermissionChecker
Class [1171] : androidx.recyclerview.widget.ItemTouchHelper$SimpleCallback
Class [1172] : androidx.core.R$drawable
Class [1173] : androidx.core.hardware.fingerprint.FingerprintManagerCompat$CryptoObject
Class [1174] : androidx.appcompat.widget.ActivityChooserView$InnerLayout
Class [1175] : androidx.appcompat.widget.AppCompatCheckedTextView$InspectionCompanion
Class [1176] : com.google.android.material.bottomsheet.BottomSheetDialog$4
Class [1177] : com.google.android.material.bottomsheet.BottomSheetDialog$5
Class [1178] : com.google.android.material.bottomsheet.BottomSheetDialog$2
Class [1179] : com.google.android.material.bottomnavigation.BottomNavigationView$OnNavigationItemReselectedListener
Class [1180] : com.google.android.material.bottomsheet.BottomSheetDialog$3
Class [1181] : androidx.core.graphics.drawable.WrappedDrawable
Class [1182] : androidx.core.telephony.TelephonyManagerCompat
Class [1183] : androidx.constraintlayout.core.motion.utils.TypedValues$CycleType
Class [1184] : com.example.testapp.R$integer
Class [1185] : androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$1
Class [1186] : com.google.android.material.internal.NavigationMenuPresenter$NormalViewHolder
Class [1187] : androidx.constraintlayout.core.widgets.Helper
Class [1188] : androidx.viewpager2.widget.ViewPager2$SavedState
Class [1189] : androidx.constraintlayout.core.parser.CLNumber
Class [1190] : androidx.core.app.AlarmManagerCompat
Class [1191] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$2
Class [1192] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$1
Class [1193] : com.google.android.material.transition.MaterialArcMotion
Class [1194] : androidx.core.view.ContentInfoCompat$Builder
Class [1195] : androidx.constraintlayout.core.widgets.analyzer.Grouping
Class [1196] : androidx.core.os.ExecutorCompat
Class [1197] : androidx.core.text.PrecomputedTextCompat$Params
Class [1198] : androidx.core.view.DisplayCompat$Api23Impl
Class [1199] : androidx.constraintlayout.core.widgets.analyzer.WidgetGroup$MeasureResult
Class [1200] : androidx.constraintlayout.core.state.State
Class [1201] : androidx.legacy.coreutils.R$color
Class [1202] : androidx.core.widget.TextViewOnReceiveContentListener
Class [1203] : com.google.android.material.snackbar.SnackbarManager$SnackbarRecord
Class [1204] : androidx.cardview.widget.CardView
Class [1205] : com.google.android.material.datepicker.SingleDateSelector
Class [1206] : androidx.constraintlayout.core.motion.key.MotionKeyPosition
Class [1207] : androidx.core.app.JobIntentService$JobServiceEngineImpl$WrapperWorkItem
Class [1208] : androidx.constraintlayout.core.PriorityGoalRow$1
Class [1209] : androidx.dynamicanimation.animation.DynamicAnimation$9
Class [1210] : androidx.dynamicanimation.animation.DynamicAnimation$3
Class [1211] : androidx.dynamicanimation.animation.DynamicAnimation$4
Class [1212] : androidx.recyclerview.widget.AsyncListDiffer
Class [1213] : androidx.dynamicanimation.animation.DynamicAnimation$1
Class [1214] : androidx.dynamicanimation.animation.DynamicAnimation$2
Class [1215] : androidx.dynamicanimation.animation.DynamicAnimation$7
Class [1216] : androidx.appcompat.app.AlertController$AlertParams
Class [1217] : androidx.dynamicanimation.animation.DynamicAnimation$8
Class [1218] : androidx.dynamicanimation.animation.DynamicAnimation$5
Class [1219] : androidx.dynamicanimation.animation.DynamicAnimation$6
Class [1220] : androidx.constraintlayout.core.SolverVariableValues
Class [1221] : com.google.android.material.chip.ChipGroup
Class [1222] : com.google.android.material.navigationrail.NavigationRailView$1
Class [1223] : androidx.lifecycle.ReportFragment$ActivityInitializationListener
Class [1224] : androidx.core.view.WindowInsetsCompat$BuilderImpl
Class [1225] : androidx.recyclerview.widget.DiffUtil$1
Class [1226] : androidx.transition.R$string
Class [1227] : androidx.fragment.app.FragmentAnim$EndViewTransitionAnimation
Class [1228] : androidx.activity.result.IntentSenderRequest
Class [1229] : androidx.drawerlayout.R$drawable
Class [1230] : androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback
Class [1231] : androidx.constraintlayout.core.state.State$Chain
Class [1232] : androidx.emoji2.viewsintegration.EmojiEditableFactory
Class [1233] : androidx.annotation.AnyThread
Class [1234] : com.google.android.material.circularreveal.CircularRevealWidget$CircularRevealScrimColorProperty
Class [1235] : androidx.transition.GhostViewHolder
Class [1236] : com.google.android.material.internal.NavigationMenuPresenter$ViewHolder
Class [1237] : com.google.android.material.transformation.FabTransformationBehavior
Class [1238] : androidx.core.view.ViewCompat$Api16Impl
Class [1239] : androidx.core.view.accessibility.AccessibilityEventCompat
Class [1240] : androidx.core.view.ViewCompat$Api29Impl
Class [1241] : com.google.android.material.color.DynamicColors
Class [1242] : androidx.core.widget.TextViewCompat
Class [1243] : androidx.recyclerview.widget.OpReorderer
Class [1244] : androidx.core.content.UnusedAppRestrictionsBackportServiceConnection
Class [1245] : androidx.emoji2.text.flatbuffer.MetadataList
Class [1246] : com.google.android.material.tabs.TabLayoutMediator$TabLayoutOnPageChangeCallback
Class [1247] : androidx.core.location.LocationManagerCompat
Class [1248] : com.google.android.material.transformation.TransformationChildCard
Class [1249] : androidx.cardview.widget.RoundRectDrawableWithShadow$RoundRectHelper
Class [1250] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$IntFloatFloatSort
Class [1251] : androidx.core.view.InputDeviceCompat
Class [1252] : androidx.core.content.pm.ShortcutManagerCompat$ShortcutMatchFlags
Class [1253] : androidx.lifecycle.ViewModelStoreOwner
Class [1254] : androidx.appcompat.widget.ToolbarWidgetWrapper
Class [1255] : androidx.core.view.WindowInsetsCompat$Impl30
Class [1256] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportService$Default
Class [1257] : androidx.constraintlayout.core.motion.CustomAttribute$1
Class [1258] : com.google.android.material.R$interpolator
Class [1259] : androidx.core.widget.NestedScrollView$SavedState$1
Class [1260] : androidx.core.view.WindowInsetsCompat$Impl29
Class [1261] : com.google.android.material.internal.NavigationMenuItemView$1
Class [1262] : androidx.core.view.WindowInsetsCompat$Impl28
Class [1263] : androidx.core.app.NotificationManagerCompat$NotifyTask
Class [1264] : androidx.core.util.AtomicFile
Class [1265] : com.google.android.material.internal.ParcelableSparseBooleanArray$1
Class [1266] : androidx.recyclerview.widget.StaggeredGridLayoutManager$1
Class [1267] : com.google.android.material.progressindicator.IndeterminateAnimatorDelegate
Class [1268] : androidx.core.R$layout
Class [1269] : androidx.appcompat.widget.TooltipPopup
Class [1270] : com.google.android.material.snackbar.BaseTransientBottomBar$6$1
Class [1271] : androidx.coordinatorlayout.widget.CoordinatorLayout$OnPreDrawListener
Class [1272] : androidx.core.content.UnusedAppRestrictionsBackportService
Class [1273] : androidx.viewpager.R
Class [1274] : com.google.android.material.shape.RelativeCornerSize
Class [1275] : com.google.android.material.resources.CancelableFontCallback$ApplyFont
Class [1276] : androidx.recyclerview.widget.MessageThreadUtil$2
Class [1277] : androidx.core.view.ViewPropertyAnimatorUpdateListener
Class [1278] : androidx.fragment.app.SpecialEffectsController$Operation$1
Class [1279] : androidx.constraintlayout.motion.utils.ViewOscillator$TranslationYset
Class [1280] : androidx.recyclerview.widget.MessageThreadUtil$1
Class [1281] : com.google.android.material.transition.FitModeEvaluators$2
Class [1282] : com.google.android.material.transition.FitModeEvaluators$1
Class [1283] : androidx.core.view.ContentInfoCompat$Source
Class [1284] : androidx.transition.ImageViewUtils
Class [1285] : androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments
Class [1286] : androidx.appcompat.resources.R$styleable
Class [1287] : com.google.android.material.transition.FadeThroughProvider
Class [1288] : androidx.transition.ViewOverlayApi14$OverlayViewGroup
Class [1289] : androidx.core.view.OnReceiveContentListener
Class [1290] : androidx.core.view.WindowInsetsAnimationControllerCompat$Impl
Class [1291] : androidx.dynamicanimation.animation.DynamicAnimation
Class [1292] : androidx.appcompat.widget.ResourceManagerInternal$AsldcInflateDelegate
Class [1293] : com.google.android.material.internal.NavigationMenuPresenter$1
Class [1294] : androidx.viewpager2.widget.ScrollEventAdapter
Class [1295] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState
Class [1296] : androidx.core.app.NotificationCompat$ServiceNotificationBehavior
Class [1297] : com.google.android.material.slider.RangeSlider$OnSliderTouchListener
Class [1298] : androidx.vectordrawable.animated.R$attr
Class [1299] : com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl
Class [1300] : androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener
Class [1301] : androidx.appcompat.widget.ActivityChooserView
Class [1302] : androidx.constraintlayout.utils.widget.MockView
Class [1303] : com.google.android.material.animation.AnimationUtils
Class [1304] : androidx.legacy.coreutils.R$dimen
Class [1305] : androidx.transition.Styleable$TransitionSet
Class [1306] : com.google.android.material.color.DynamicColors$DeviceSupportCondition
Class [1307] : com.google.android.material.datepicker.DateStrings
Class [1308] : com.google.android.material.button.MaterialButton$IconGravity
Class [1309] : androidx.core.widget.NestedScrollView$SavedState
Class [1310] : androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback
Class [1311] : androidx.core.text.BidiFormatter$Builder
Class [1312] : com.google.android.material.slider.BaseOnSliderTouchListener
Class [1313] : androidx.appcompat.app.WindowDecorActionBar$2
Class [1314] : androidx.viewpager2.R
Class [1315] : androidx.appcompat.app.WindowDecorActionBar$1
Class [1316] : androidx.appcompat.widget.ButtonBarLayout
Class [1317] : androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues
Class [1318] : androidx.appcompat.app.WindowDecorActionBar$3
Class [1319] : androidx.constraintlayout.helper.widget.MotionPlaceholder
Class [1320] : androidx.recyclerview.widget.SnapHelper$2
Class [1321] : androidx.recyclerview.widget.SnapHelper$1
Class [1322] : androidx.activity.result.IntentSenderRequest$1
Class [1323] : androidx.appcompat.view.menu.ExpandedMenuView
Class [1324] : androidx.core.app.ActivityManagerCompat
Class [1325] : androidx.recyclerview.widget.SortedList
Class [1326] : androidx.core.view.ContentInfoCompat$BuilderCompat31Impl
Class [1327] : com.google.android.material.snackbar.BaseTransientBottomBar$BaseCallback
Class [1328] : androidx.appcompat.widget.DecorToolbar
Class [1329] : androidx.recyclerview.widget.LayoutState
Class [1330] : com.google.android.material.snackbar.SnackbarContentLayout
Class [1331] : androidx.startup.Initializer
Class [1332] : com.google.android.material.transition.MaterialContainerTransform$ProgressThresholdsGroup
Class [1333] : com.google.android.material.bottomnavigation.BottomNavigationView$1
Class [1334] : androidx.core.view.WindowInsetsCompat$TypeImpl30
Class [1335] : com.google.android.material.transition.platform.FadeProvider
Class [1336] : androidx.appcompat.widget.SearchView
Class [1337] : androidx.arch.core.executor.ArchTaskExecutor
Class [1338] : androidx.constraintlayout.widget.ConstraintSet$WriteXmlEngine
Class [1339] : androidx.core.view.OnApplyWindowInsetsListener
Class [1340] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda3
Class [1341] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda2
Class [1342] : androidx.appcompat.widget.VectorEnabledTintResources
Class [1343] : androidx.appcompat.widget.AppCompatImageButton$InspectionCompanion
Class [1344] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda1
Class [1345] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda0
Class [1346] : androidx.appcompat.widget.AppCompatButton$InspectionCompanion$1
Class [1347] : androidx.lifecycle.SavedStateHandle$SavingStateLiveData
Class [1348] : androidx.core.app.JobIntentService$GenericWorkItem
Class [1349] : com.google.android.material.timepicker.ClockHandView$OnActionUpListener
Class [1350] : androidx.core.provider.DocumentsContractCompat
Class [1351] : androidx.cardview.widget.CardViewBaseImpl$1
Class [1352] : androidx.core.content.PackageManagerCompat$UnusedAppRestrictionsStatus
Class [1353] : androidx.constraintlayout.core.widgets.analyzer.RunGroup
Class [1354] : androidx.constraintlayout.motion.widget.TouchResponse
Class [1355] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase
Class [1356] : androidx.vectordrawable.graphics.drawable.AndroidResources
Class [1357] : androidx.recyclerview.widget.PagerSnapHelper$1
Class [1358] : androidx.appcompat.widget.AppCompatEditText$InspectionCompanion
Class [1359] : androidx.constraintlayout.widget.SharedValues
Class [1360] : com.google.android.material.floatingactionbutton.FloatingActionButton$1
Class [1361] : androidx.appcompat.widget.AppCompatDrawableManager$1
Class [1362] : androidx.transition.ObjectAnimatorUtils
Class [1363] : androidx.core.location.LocationRequestCompat$Builder
Class [1364] : androidx.core.net.ParseException
Class [1365] : androidx.core.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorListenerApi14
Class [1366] : androidx.annotation.InspectableProperty
Class [1367] : androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior
Class [1368] : androidx.core.os.EnvironmentCompat
Class [1369] : androidx.appcompat.widget.ScrollingTabContainerView$1
Class [1370] : com.google.android.material.floatingactionbutton.FloatingActionButton
Class [1371] : androidx.core.view.accessibility.AccessibilityEventCompat$ContentChangeType
Class [1372] : androidx.appcompat.view.ViewPropertyAnimatorCompatSet
Class [1373] : com.google.android.material.textfield.TextInputLayout$EndIconMode
Class [1374] : androidx.viewpager2.widget.ViewPager2$4
Class [1375] : com.google.android.material.datepicker.OnSelectionChangedListener
Class [1376] : androidx.viewpager2.widget.ViewPager2$3
Class [1377] : androidx.core.util.Pools
Class [1378] : com.google.android.material.navigationrail.NavigationRailView
Class [1379] : androidx.recyclerview.widget.FastScroller$AnimatorListener
Class [1380] : androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
Class [1381] : androidx.core.provider.RequestExecutor$ReplyRunnable$1
Class [1382] : androidx.emoji2.text.flatbuffer.FlexBuffers$Sized
Class [1383] : androidx.viewpager2.widget.ViewPager2$2
